info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/damiensolomon/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/damiensolomon/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/damiensolomon/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/damiensolomon/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/damiensolomon/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/damiensolomon/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/damiensolomon/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/damiensolomon/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/damiensolomon/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/damiensolomon/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/damiensolomon/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/damiensolomon/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/damiensolomon/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/damiensolomon/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/damiensolomon/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/damiensolomon/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/damiensolomon/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/damiensolomon/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/damiensolomon/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/damiensolomon/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/damiensolomon/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/damiensolomon/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/damiensolomon/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/damiensolomon/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/damiensolomon/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/damiensolomon/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/damiensolomon/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/damiensolomon/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/damiensolomon/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active /Users/damiensolomon/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 444/449 modules 5 active /Users/damiensolomon/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 445/451 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 446/451 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/damiensolomon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/damiensolomon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/damiensolomon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /Users/damiensolomon/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 64% building 450/456 modules 6 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/damiensolomon/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/theming/dist/esm/global.js
